run_id,expr,canonical,status,coverage,usable_days,mean_ic,icir,mean_rank_ic,rank_icir,positive_rank_ic_ratio,turnover_proxy,quantile_spread,train_mean_rank_ic,train_rank_icir,test_mean_rank_ic,test_rank_icir,score,error,created_at
20240101_20260430_200_500,"Sub(Rank(TsMean($active_big_buy_pressure,40)),Rank(TsMean($ret_1d,40)))","Sub(Rank(TsMean($active_big_buy_pressure,40)),Rank(TsMean($ret_1d,40)))",OK,0.9130879712746858,516,0.023873583798851284,0.17281611117578874,0.05486760228368677,0.3513095713573781,0.6162790697674418,0.04652013819124345,0.003841469682195032,0.05428734650739387,0.324401428775782,0.056281245550762755,0.45077630205414715,0.025370251744374257,,2026-04-27 12:23:19
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$retail_pressure,10))","Rank(TsCorr($ret_1d,$retail_pressure,10))",OK,0.9829892280071814,548,-0.019335359955777356,-0.14698602305517178,-0.052570512154915455,-0.34388340076586366,0.3594890510948905,0.060196983326908905,-0.0012698336988182855,-0.05052554051385245,-0.316808260460795,-0.057978021058129055,-0.43370794619555664,0.025145528437603887,,2026-04-27 12:23:22
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$sm_net_ratio,10))","Rank(TsCorr($ret_1d,$sm_net_ratio,10))",OK,0.9829892280071814,548,0.01933535995577735,0.14698602305517172,0.052570512154915455,0.34388340076586366,0.6313868613138686,0.06019697079208339,0.001347187146447398,0.05052554051385245,0.316808260460795,0.05797802105812904,0.4337079461955565,0.025145528437603874,,2026-04-27 12:23:00
20240101_20260430_200_500,"Sub(Rank(TsMean($flow_imbalance,30)),Rank(TsMean($ret_1d,30)))","Sub(Rank(TsMean($flow_imbalance,30)),Rank(TsMean($ret_1d,30)))",OK,0.9350179533213645,526,0.05703726056737163,0.5018360135823181,0.0655706559832701,0.4851530761660668,0.688212927756654,0.05086450541479765,0.004910085104113469,0.07070265406281695,0.49302909179030546,0.052723439314337345,0.4757251493996241,0.02508186604467515,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$amount_log,50))","Rank(TsCorr($hl_range,$amount_log,50))",OK,0.9120287253141831,508,-0.025749736372683622,-0.21266549322347703,-0.025425741105881746,-0.1760817370077009,0.40551181102362205,0.03674773175542406,-0.005051728528639155,-0.014450755591084097,-0.09259685419114572,-0.05150053890613925,-0.4790263805893364,0.02467011675060819,,2026-04-27 12:23:44
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$amount_log,30))","Rank(TsCorr($hl_range,$amount_log,30))",OK,0.947935368043088,528,-0.030823419472363688,-0.2483157259474972,-0.03177084637086235,-0.21600530431682505,0.375,0.05374629981024668,-0.005300748102596256,-0.024344147874305035,-0.15217225300154483,-0.0504123580333619,-0.4761454299420984,0.024003613890190102,,2026-04-27 12:23:41
20240101_20260430_200_500,"Rank(TsIr($ret_1d,30))","Rank(TsIr($ret_1d,30))",OK,0.9367953321364453,527,-0.08023869741806133,-0.6494065001724895,-0.07091734439837176,-0.46397250382468685,0.32447817836812143,0.06651973591025959,-0.004998386065933845,-0.07777432383866796,-0.4760476105553018,-0.05375188579950943,-0.4445968220875504,0.02389791760767482,,2026-04-27 12:19:14
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,30))","SLog1p(TsIr($ret_1d,30))",OK,0.9367953321364453,527,-0.08369112338885776,-0.6810814929607103,-0.07091734439837176,-0.46397250382468685,0.32447817836812143,0.06651973591025959,-0.004998386065933845,-0.07777432383866796,-0.4760476105553018,-0.05375188579950943,-0.4445968220875504,0.02389791760767482,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amplitude_turnover,10))","Rank(TsCorr($ret_1d,$amplitude_turnover,10))",OK,0.9829084380610413,548,-0.03831638691381738,-0.34780394075568544,-0.044724301360684816,-0.3617029997476705,0.3375912408759124,0.09771363393057085,-0.00220264514644259,-0.04334389654333601,-0.3286731130686076,-0.04837449933407697,-0.49085237627535044,0.02374473794926204,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsStd($hl_range,20))","Rank(TsStd($hl_range,20))",OK,0.9590574506283662,538,-0.018524407630169135,-0.09898264575517941,-0.06608296455018713,-0.30186510055305865,0.35315985130111527,0.03087175620337906,-0.0018319935806757396,-0.06727517515637144,-0.2866464489765059,-0.06301042177988664,-0.3671019703277193,0.02313124998657702,,2026-04-27 12:23:30
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$amplitude_turnover,20))","Rank(TsCorr($hl_range,$amplitude_turnover,20))",OK,0.9658438061041292,538,-0.018126962661750724,-0.1660752341740679,-0.03972800478072306,-0.3254203407293136,0.33643122676579923,0.061008436225487454,-0.0029647677468227934,-0.03579555485000433,-0.2817893888657095,-0.049862640843783425,-0.4632575033268031,0.02309924250657219,,2026-04-27 12:24:03
20240101_20260430_200_500,"Rank(TsIr($ret_1d,40))","Rank(TsIr($ret_1d,40))",OK,0.9163285457809695,517,-0.06207132549633145,-0.5303152848846681,-0.060516287068324244,-0.3811960314060856,0.3307543520309478,0.058662019681325235,-0.002732593788153982,-0.06270324914694854,-0.37522728114804443,-0.055188319051273076,-0.40541387856067795,0.02237411047782077,,2026-04-27 12:19:49
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,40))","SLog1p(TsIr($ret_1d,40))",OK,0.9163285457809695,517,-0.07120573832828934,-0.5893969639328711,-0.060516287068324244,-0.3811960314060856,0.3307543520309478,0.058662019681325235,-0.002732593788153982,-0.06270324914694854,-0.37522728114804443,-0.055188319051273076,-0.40541387856067795,0.02237411047782077,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$turnover_log,40))","Rank(TsCorr($hl_range,$turnover_log,40))",OK,0.9299820466786356,518,-0.028518912192032134,-0.244160096697699,-0.027185193898388662,-0.19649074238647596,0.4111969111969112,0.04283655705996131,-0.004687249829179047,-0.019104942175693952,-0.12697116291669855,-0.04692486924779049,-0.4681784447743907,0.021969212305672184,,2026-04-27 12:23:54
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amplitude_turnover,50))","Rank(TsCorr($ret_1d,$amplitude_turnover,50))",OK,0.9120287253141831,508,-0.02743683889067708,-0.22787308377306895,-0.04336373703090266,-0.32258891579760235,0.3700787401574803,0.035537080867850096,-0.0013047761885738734,-0.04098029619285267,-0.2860392351024258,-0.04902640855217579,-0.44405595232446454,0.021770468538684695,,2026-04-27 12:19:49
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))","Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))",OK,0.9757360861759425,546,0.03796846152226286,0.33992014272148563,0.04359922533846518,0.3046434069486319,0.6098901098901099,0.09618494446401668,0.0033505676813770304,0.04046186032255894,0.27080379747647915,0.05187428876968097,0.41628808999107086,0.021594648591575748,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$vol_log,40))","Rank(TsCorr($hl_range,$vol_log,40))",OK,0.9299820466786356,518,-0.027366735498228226,-0.23970015441682752,-0.027966687464221485,-0.20800018253445124,0.4034749034749035,0.0435325918762089,-0.00406754872842778,-0.02056115893332828,-0.14095440567182155,-0.046058045754457225,-0.46527932316873133,0.02142985635510832,,2026-04-27 12:23:44
20240101_20260430_200_500,"Rank(TsMean($ret_1d,20))","Rank(TsMean($ret_1d,20))",OK,0.957262118491921,537,-0.07427671598445472,-0.5162458536782683,-0.08832784088453088,-0.48746528644798687,0.297951582867784,0.07460196704515494,-0.007701108760579431,-0.10117381147705368,-0.5265325609305147,-0.05530766144200585,-0.38342523819741814,0.02120635326254325,,2026-04-27 12:18:52
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$vol_log,10))","Rank(TsCorr($ret_1d,$vol_log,10))",OK,0.9830610412926392,548,-0.04087460288408111,-0.38210310424164823,-0.03647004697891156,-0.2995656186492152,0.39233576642335766,0.11434873937945776,-0.002053591153597748,-0.03202668212711742,-0.25477837915989276,-0.04821961578164236,-0.4394627400947482,0.021190724477716517,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,20))","Rank(TsCorr($ret_1d,$hl_range,20))",OK,0.9658438061041292,538,-0.04162024386279381,-0.35725533134471343,-0.059232459494886223,-0.4653517793046588,0.30111524163568776,0.05983083822374624,-0.004476661087618144,-0.0644832055517806,-0.4732292336481163,-0.04570033542879609,-0.46046314135208116,0.021043320012387255,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$volume_ratio_x_ret,50))","Rank(TsCorr($hl_range,$volume_ratio_x_ret,50))",OK,0.9120287253141831,508,-0.010103755877874989,-0.0936028160001797,-0.036430184670982205,-0.2842668787392796,0.3779527559055118,0.029507001972386593,-0.00016548347888914819,-0.031987001222842086,-0.23452867437440542,-0.04698647286320772,-0.4461682796887424,0.02096387376601917,,2026-04-27 12:24:07
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$turnover_log,10))","Rank(TsCorr($ret_1d,$turnover_log,10))",OK,0.9830610412926392,548,-0.03925622840747702,-0.36877833156481166,-0.03540107989895775,-0.2930969041309219,0.395985401459854,0.11361574950744964,-0.0018869972009600677,-0.030693631975910247,-0.2465041807942278,-0.04784896232634509,-0.43764453033131695,0.020940836644154175,,2026-04-27 12:19:28
20240101_20260430_200_500,"Rank(TsStd($hl_range,10))","Rank(TsStd($hl_range,10))",OK,0.9797037701974866,548,-0.021787836979434212,-0.12384095520375486,-0.07350497568162889,-0.37146629526001146,0.33394160583941607,0.05536542895039357,-0.002185078424995642,-0.07913556152623208,-0.3795802151258809,-0.05861604398516139,-0.35375165965373734,0.02073552284208731,,2026-04-27 12:23:19
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$price_volume_pressure,20))","Rank(TsCorr($hl_range,$price_volume_pressure,20))",OK,0.9658438061041292,538,-0.02450362996942332,-0.215518530143643,-0.059411761472372156,-0.4678007599605764,0.30297397769516726,0.059779526204312435,-0.004440887623072123,-0.06487767374433807,-0.4777627338598192,-0.045325115080191554,-0.45555256495947233,0.02064797243186452,,2026-04-27 12:23:54
20240101_20260430_200_500,"Sub(Rank(TsMean($ret_1d,20)),Rank(TsMean($intraday_reversal,20)))","Sub(Rank(TsMean($ret_1d,20)),Rank(TsMean($intraday_reversal,20)))",OK,0.9404129263913824,537,-0.041024998410496914,-0.2612120492989389,-0.07477497005669591,-0.43415764032601645,0.3091247672253259,0.07859848140577809,-0.00732728224881188,-0.08269548981812115,-0.4567764828990834,-0.05441551322028066,-0.3747367569459958,0.020391492951719933,,2026-04-27 12:23:11
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amount_log,10))","Rank(TsCorr($ret_1d,$amount_log,10))",OK,0.9830610412926392,548,-0.040057411670362635,-0.38906521267065747,-0.035622843361335296,-0.2978744920415536,0.39233576642335766,0.1169575851597319,-0.0020813850885461893,-0.0312558479026339,-0.254307964647323,-0.04717046893669335,-0.4307474859339562,0.020318560904806434,,2026-04-27 12:19:14
20240101_20260430_200_500,"Sub(Rank(TsMean($active_big_buy_pressure,10)),Rank(TsMean($ret_1d,10)))","Sub(Rank(TsMean($active_big_buy_pressure,10)),Rank(TsMean($ret_1d,10)))",OK,0.9757360861759425,546,0.022037421726297333,0.17158279856576655,0.04235701857445904,0.30559269282861085,0.6208791208791209,0.09603839451697953,0.003560590448383664,0.03973018971331692,0.27410443019723496,0.04928550006727014,0.410650779746103,0.020239129032801093,,2026-04-27 12:23:11
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$gap_ret,20))","Rank(TsCorr($hl_range,$gap_ret,20))",OK,0.9658438061041292,538,-0.011640681920430012,-0.1438347382682314,-0.01786313058427787,-0.21346657286705142,0.4256505576208178,0.06514728511544818,-0.002146396108452844,-0.009828665833840093,-0.11442453659380299,-0.038569402155875905,-0.5229657619821243,0.02017047678764263,,2026-04-27 12:23:33
20240101_20260430_200_500,"Rank(TsMinMaxDiff($hl_range,10))","Rank(TsMinMaxDiff($hl_range,10))",OK,0.9797037701974866,548,-0.02107957351309085,-0.12348845588953072,-0.07118328030047846,-0.3712100827262467,0.3375912408759124,0.054152006755204665,-0.0029338581512806734,-0.07667074361300383,-0.3794046254552087,-0.056672806843196595,-0.35329229285287594,0.020022065872041084,,2026-04-27 12:23:19
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$intraday_reversal,50))","Rank(TsCorr($ret_1d,$intraday_reversal,50))",OK,0.911786355475763,508,-0.02403375390026389,-0.2868977953325279,-0.023502088822585098,-0.24086885541576517,0.3838582677165354,0.029410355748279337,-0.0015992630910120578,-0.01622436165979882,-0.1590606435602816,-0.04079279631001021,-0.48772386795980865,0.01989562040121479,,2026-04-27 12:19:06
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))","Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))",OK,0.9547396768402154,536,0.055594337107470894,0.35661743586421024,0.06499163818424493,0.43673116185924077,0.6623134328358209,0.06648840421449567,0.005035256409120689,0.07120782476614933,0.4512201234815327,0.049013118312638305,0.4042666358948626,0.019814368454967174,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$volume_ratio_x_ret,20))","Rank(TsCorr($hl_range,$volume_ratio_x_ret,20))",OK,0.9658438061041292,538,-0.021633133499332352,-0.20189725038071246,-0.05542772971880299,-0.45591705167631674,0.3159851301115242,0.05505677235274086,-0.004307744264020794,-0.05987206486776029,-0.4633154018484375,-0.04397387269061773,-0.44757666808274554,0.01968167942156152,,2026-04-27 12:24:03
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$oc_ret,10))","Rank(TsCorr($hl_range,$oc_ret,10))",OK,0.9828186714542191,548,-0.016239238496981653,-0.14328105409164474,-0.05041886176307629,-0.40467104456651626,0.3193430656934307,0.0955643384210656,-0.0023219730587006786,-0.05277344120260596,-0.39740743969184783,-0.04419265841291058,-0.4444356352344449,0.01964079221444075,,2026-04-27 12:23:30
20240101_20260430_200_500,"Rank(TsMinMaxDiff($hl_range,20))","Rank(TsMinMaxDiff($hl_range,20))",OK,0.9590574506283662,538,-0.01712245536357058,-0.0966793149193021,-0.062352565078064,-0.3025128577306548,0.34944237918215615,0.029426878526909884,-0.001941248656785217,-0.06463697803685524,-0.29313704469899526,-0.056465218929232876,-0.3460862039963125,0.019541833277038935,,2026-04-27 12:23:30
20240101_20260430_200_500,"Div(Rank(TsMean($ret_1d,20)),Rank(TsMean($intraday_reversal,20)))","Div(Rank(TsMean($ret_1d,20)),Rank(TsMean($intraday_reversal,20)))",OK,0.9404129263913824,537,-0.03853566821757677,-0.2912996166357828,-0.0700444202476323,-0.4050342265375229,0.31471135940409684,0.07921678473984155,-0.0071238126700480416,-0.0766565982550127,-0.42012046245388124,-0.05304801637631224,-0.36782037561835146,0.019512141309343627,,2026-04-27 12:23:11
20240101_20260430_200_500,"Rank(TsDelta($hl_range,30))","Rank(TsDelta($hl_range,30))",OK,0.9430520646319569,527,-0.018688567348184693,-0.1462813837340788,-0.04287025228139948,-0.30550537065275307,0.36622390891840606,0.2515884430330739,-0.0037074004303522543,-0.04032831717477725,-0.27721504315755613,-0.04923362003153431,-0.38984411681359593,0.01919343711872966,,2026-04-27 12:23:41
20240101_20260430_200_500,"SLog1p(TsDelta($hl_range,30))","SLog1p(TsDelta($hl_range,30))",OK,0.9430520646319569,527,-0.033462477878228494,-0.24253684816889992,-0.04287025228139948,-0.30550537065275307,0.36622390891840606,0.2515884430330739,-0.0037074004303522543,-0.04032831717477725,-0.27721504315755613,-0.04923362003153431,-0.38984411681359593,0.01919343711872966,,2026-04-27 12:23:41
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$volume_ratio_x_ret,20))","Rank(TsCorr($ret_1d,$volume_ratio_x_ret,20))",OK,0.9658886894075404,538,0.016969603544742348,0.20089261513747128,0.036957590586119055,0.4080847613552385,0.6561338289962825,0.05171703910614525,0.0028508035297008048,0.03525879272483083,0.3876180831643743,0.04133570051051285,0.4624829026667535,0.019117054755865587,,2026-04-27 12:23:00
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$volume_ratio_x_ret,30))","Rank(TsCorr($ret_1d,$volume_ratio_x_ret,30))",OK,0.947935368043088,528,0.017271659992212696,0.1940222719220895,0.034668986212451444,0.3745627988121286,0.6382575757575758,0.035976185958254275,0.0023385208067531827,0.03254370971582064,0.3399472278239595,0.04000357285500126,0.47719400168582937,0.019089465012408668,,2026-04-27 12:23:00
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$amount_log,40))","Rank(TsCorr($hl_range,$amount_log,40))",OK,0.9299820466786356,518,-0.02728587535552895,-0.22105538862974988,-0.027777577211589664,-0.18823360562615246,0.3938223938223938,0.043155996131528054,-0.004554110118211185,-0.021180154291137485,-0.13053089885831373,-0.04389477146021108,-0.43271047876556495,0.01899372757385299,,2026-04-27 12:23:44
20240101_20260430_200_500,"Sub(Rank(TsMean($hist_price_position,50)),Rank(TsMean($ret_1d,50)))","Sub(Rank(TsMean($hist_price_position,50)),Rank(TsMean($ret_1d,50)))",OK,0.8959245960502693,507,0.007251565677543187,0.0551527217552163,0.033389836540900435,0.22693734244232877,0.611439842209073,0.03897791023664423,2.2001754845509828e-06,0.028022128836197733,0.17699636309211728,0.046106620566135674,0.3994689737749928,0.018418164401787195,,2026-04-27 12:23:11
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$oc_ret,50))","Rank(TsCorr($hl_range,$oc_ret,50))",OK,0.9120287253141831,508,-0.01192178841783251,-0.09656685798401293,-0.04627962802632449,-0.3346504074647947,0.3484251968503937,0.03329457593688363,-0.0002488374944041258,-0.04669690875239928,-0.316088737778535,-0.04528823623417362,-0.40174627017721076,0.01819437998998366,,2026-04-27 12:23:30
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$intraday_reversal,30))","Rank(TsCorr($ret_1d,$intraday_reversal,30))",OK,0.9476840215439857,528,-0.0382297237314439,-0.4392070541967036,-0.04164680506741997,-0.41640943264879454,0.29924242424242425,0.04379334916604069,-0.0029756822230614295,-0.04190013112323605,-0.40938179659572177,-0.041010939665572906,-0.4367850483400671,0.017912965264298836,,2026-04-27 12:19:06
20240101_20260430_200_500,"Rank(TsCorr($hl_range,$sm_net_ratio,20))","Rank(TsCorr($hl_range,$sm_net_ratio,20))",OK,0.9658438061041292,538,-0.004260579675911834,-0.04171545111082395,0.01642025006217044,0.14432172331528292,0.5353159851301115,0.05941673935725145,-0.0025263214699730472,0.006729798602835101,0.05674563117132614,0.041394299460725946,0.4317472912926474,0.01787187666712512,,2026-04-27 12:24:07
20240101_20260430_200_500,"Sub(Rank(TsMean($flow_imbalance,50)),Rank(TsMean($ret_1d,50)))","Sub(Rank(TsMean($flow_imbalance,50)),Rank(TsMean($ret_1d,50)))",OK,0.8941561938958708,506,0.020920492061869203,0.23074761989762177,0.05245045186526396,0.406397915987446,0.6561264822134387,0.040034685173272515,0.0033640397424861707,0.056215012048365494,0.4101910558842194,0.04353172874690929,0.40575370715558384,0.017663160317949744,,2026-04-27 12:19:14
